Transcript,0.5,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,0.97
IFC66_S31_L002_Contig1842_frame_-2_DBLa0.1_domNum1_block5,7,9,10,14,18,22,27,36,41,41
IFM57_S30_L002_Contig1701_frame_-3_DBLa0.5_domNum2_block5,1,1,1,5,6,7,13,16,18,18
SXC2_S4_L001_Contig1892_frm3_orf4_DBLa0.11_domNum2_block5,19,32,37,48,56,62,77,93,107,107
IFM050_S11_Contig3438_frm3_orf5_DBLa0.3_domNum2_block5,17,22,23,31,53,59,115,137,160,160
IFM054_S12_Contig880_frame_3_DBLa0.11_domNum2_block5,24,35,43,57,71,77,133,163,197,197
SFC13_S23_L002_Contig2410_frame_1_DBLa0.5_domNum1_block5,14,19,20,27,63,69,86,103,119,119
SFC22_S9_L001_Contig1467_frm2_orf3_DBLa0.15_domNum2_block5,2,2,5,7,10,12,16,22,25,25
SFM-10_S1_L001_7183_soapGraphK61_frame_-2_DBLa0.13_domNum2_block5,6,7,8,12,16,20,25,34,39,39
IFM26_S8_Contig97_frame_2_DBLa0.5_domNum2_block5,2,2,2,2,9,11,15,21,24,24
IFM12_S16_Contig495_frame_3_DBLa0.3_domNum2_block5,17,22,23,31,35,41,61,75,85,85
SFM-1_S11_L001_Contig1596_frm-3_orf3_DBLa1.2_domNum2_block5,16,21,22,29,33,39,45,81,92,92
IFM047_S10_Contig1022_frame_-2_DBLa0.15_domNum2_block5,11,16,26,51,59,65,89,106,122,122
IFD8_S2_Contig1034_frame_2_DBLa0.9_domNum2_block5,33,48,62,80,104,110,150,190,232,232
IFM26_S8_Contig447_frame_3_DBLa0.19_domNum2_block5,38,53,67,85,111,118,158,201,250,250
IFC66_S31_L002_Contig654_frm-2_orf5_DBLa1.1_domNum2_block5,18,23,24,34,38,44,64,78,88,88
SFC-21_S22_L002_Contig2708_frame_-2_DBLa0.16_domNum2_block5,8,10,11,15,19,23,28,37,42,42
SFC17_S7_L001_Contig1172_frm-3_orf6_DBLa0.9_domNum2_block5,30,45,57,75,99,105,145,182,224,224
SFC16_S6_L001_Contig993_frame_2_DBLa0.18_domNum2_block5,17,22,45,59,74,80,102,121,138,138
IFM061_S15_Contig920_frame_-3_DBLa0.16_domNum2_block5,20,27,29,38,42,48,55,68,77,77
SFU-3_S21_L002_Contig1057_frame_-1_DBLa0.3_domNum1_block5,17,30,33,43,48,54,63,77,87,87
SFC15-CM_S29_L002_Contig1483_frm-3_orf4_DBLa0.9_domNum2_block5,6,7,8,11,15,30,35,44,50,50
IFM26_S8_Contig645_frame_-1_DBLa0.11_domNum2_block5,12,17,18,25,29,35,132,162,196,196
SFC16_S6_L001_Contig1788_frame_-2_DBLa0.11_domNum2_block5,3,3,3,4,4,4,4,4,5,5
IFC66_S31_L002_Contig1581_frame_-3_DBLa0.5_domNum1_block5,2,2,2,2,9,11,15,20,23,23
SFC13_S23_L002_Contig1754_frame_-2_DBLa0.12_domNum2_block5,13,18,40,52,61,67,90,114,130,130
IFM53_S14_L001_Contig1706_frm3_orf14_DBLa1.4_domNum2_block5,19,25,27,36,40,46,52,64,73,73
SFC22_S9_L001_Contig2847_frame_2_DBLa2_domNum2_block5,2,2,2,3,3,5,5,6,7,7
IFM058_S13_Contig803_frame_1_DBLa0.15_domNum2_block5,9,12,13,18,22,26,36,45,51,51
IFM24_S5_Contig812_frame_3_DBLa0.13_domNum2_block5,12,17,18,42,47,53,60,74,84,84
IFM26_S8_Contig335_frame_1_DBLa0.16_domNum2_block5,15,20,21,28,32,38,72,87,100,100
SFC17_S7_L001_5477_soapGraphK61_frame_-2_DBLa0.8_domNum2_block5,11,16,17,24,28,34,88,105,121,121
IFM061_S15_Contig494_frame_3_DBLa0.9_domNum2_block5,11,16,26,51,59,65,85,102,118,118
IFM047_S10_Contig1045_frame_-2_DBLa0.9_domNum2_block5,11,16,17,23,27,33,39,51,82,82
IFM061_S15_Contig774_frame_3_DBLa0.3_domNum1_block5,17,22,23,31,35,41,47,70,93,93
IFM56_S15_Contig1233_frm-1_orf4_DBLa0.4_domNum2_block5,17,30,33,43,48,54,134,164,199,199
IFM27_S9_1778_soapGraphK61_frame_-1_DBLa0.5_domNum2_block5,12,17,18,42,47,53,60,74,148,148
IFM050_S11_Contig3739_frame_1_DBLa0.6_domNum2_block5,17,22,23,31,35,41,47,70,132,132
IFM047_S10_Contig1626_frame_-2_DBLa0.3_domNum2_block5,17,30,33,43,48,54,63,77,87,87
IFM054_S12_Contig894_frame_-1_DBLa0.9_domNum1_block5,30,45,57,75,99,105,145,182,224,224
